scaffold11_len167_cov12_single	44
scaffold12_len108_cov44_single	67
scaffold13_len120_cov17_single	70
scaffold14_len114_cov12_single	77
scaffold15_len101_cov15_single	78
scaffold16_len168683_cov27	-2201	1067	85	-1543	-1072	-1754	-1552	-1331	1266	1983	1886	-1709	564	1125	895	754	1405	1023	2145	662	-2016	1388	1364	669	2171	2080	-473	551	486	1592	1722	467
scaffold17_len102_cov33_single	94
scaffold18_len1507_cov19	102	-1501
scaffold19_len645_cov16_single	110
scaffold20_len94650_cov26	759	1093	-626	-472	1758	1193	2039	410	-784	145	-1877	-1775	-428	-834	-900	479	1599	417	1050
scaffold21_len126_cov28_single	154
scaffold22_len130_cov52_single	157
scaffold23_len1003_cov38	160	356
scaffold24_len107_cov15_single	178
scaffold25_len100_cov16_single	185
scaffold26_len163_cov16_single	982
scaffold27_len145_cov19_single	219
scaffold28_len123_cov26_single	233
scaffold29_len139_cov15_single	244
scaffold30_len811_cov34	255	264	1139
scaffold31_len101_cov16_single	262
scaffold32_len126_cov16_single	263
scaffold33_len155_cov22_single	265
scaffold34_len116_cov41_single	276
scaffold35_len384_cov21	278	780
scaffold36_len130_cov28_single	304
scaffold37_len1294_cov25_single	306
scaffold38_len130_cov20_single	308
scaffold39_len147_cov42_single	334
scaffold40_len107_cov54_single	348
scaffold41_len101_cov39_single	355
scaffold42_len108_cov31_single	358
scaffold43_len4592_cov40	1828	968	1214	536	362	508
scaffold44_len1435_cov35	1724	1483	535	364	506
scaffold45_len137_cov10_single	373
scaffold46_len126_cov16_single	376
scaffold47_len118_cov19_single	394
scaffold48_len167_cov12_single	397
scaffold49_len109_cov25_single	406
scaffold50_len216_cov38_single	416
scaffold51_len129_cov31_single	424
scaffold52_len2874_cov24	865	438	1389
scaffold53_len109_cov45_single	452
scaffold54_len136_cov12_single	465
scaffold55_len120_cov38_single	475
scaffold56_len103_cov9_single	512
scaffold57_len1931_cov24	516	1410	1352
scaffold58_len678_cov29	524	585
scaffold59_len153_cov10_single	575
scaffold60_len152_cov16_single	579
scaffold61_len140_cov16_single	613
scaffold62_len124_cov16_single	621
scaffold63_len141_cov29_single	648
scaffold64_len121_cov15_single	649
scaffold65_len118_cov17_single	697
scaffold66_len129_cov41_single	713
scaffold67_len852_cov25_single	722
scaffold68_len1629_cov17	723	945
scaffold69_len124_cov23_single	725
scaffold70_len137_cov42_single	729
scaffold71_len151_cov19_single	733
scaffold72_len1488_cov24	745	1644
scaffold73_len1847_cov24	747	2143
scaffold74_len104_cov39_single	764
scaffold75_len1873_cov17	1558	765
scaffold76_len154_cov38_single	785
scaffold77_len2249_cov43	845	1922	787	1212	1487	1526
scaffold78_len150_cov49_single	848
scaffold79_len101_cov20_single	851
scaffold80_len101_cov23_single	852
scaffold81_len132_cov10_single	853
scaffold82_len106_cov23_single	856
scaffold83_len104_cov9_single	875
scaffold84_len211_cov35_single	894
scaffold85_len296_cov22_single	901
scaffold86_len214_cov20_single	928
scaffold87_len535_cov45_single	937
scaffold88_len108_cov45_single	961
scaffold89_len154_cov15_single	967
scaffold90_len643_cov26_single	973
scaffold91_len3350_cov28_single	974
scaffold92_len192_cov51_single	984
scaffold93_len192_cov54_single	985
scaffold94_len116_cov12_single	1008
scaffold95_len131_cov10_single	1009
scaffold96_len105_cov9_single	1016
scaffold97_len101_cov10_single	1024
scaffold98_len141_cov42_single	1025
scaffold99_len165_cov35_single	1037
scaffold100_len178_cov29_single	1058
scaffold101_len103_cov31_single	1090
scaffold102_len103_cov17_single	1091
scaffold103_len134_cov13_single	1095
scaffold104_len120_cov35_single	1126
scaffold105_len153_cov17_single	1135
scaffold106_len791_cov16_single	1137
scaffold107_len113_cov12_single	1141
scaffold108_len120_cov36_single	1149
scaffold109_len107_cov17_single	1160
scaffold110_len131_cov36_single	1177
scaffold111_len113_cov25_single	1199
scaffold112_len155_cov13_single	1206
scaffold113_len142_cov12_single	1222
scaffold114_len139_cov16_single	1233
scaffold115_len1428_cov17	-1740	1238
scaffold116_len194_cov23_single	1275
scaffold117_len111_cov16_single	1284
scaffold118_len149_cov23_single	1285
scaffold119_len3054_cov24	1317	1751
scaffold120_len152_cov15_single	1401
scaffold121_len144_cov12_single	1403
scaffold122_len144_cov15_single	1419
scaffold123_len105_cov51_single	1430
scaffold124_len128_cov9_single	1434
scaffold125_len994_cov22_single	1451
scaffold126_len119_cov20_single	1459
scaffold127_len3041_cov24	-1891	1677	1507
scaffold128_len140_cov38_single	1527
scaffold129_len123_cov31_single	1541
scaffold130_len106_cov22_single	1554
scaffold131_len1929_cov16	-1823	1582
scaffold132_len146_cov39_single	1605
scaffold133_len120_cov10_single	1617
scaffold134_len101_cov9_single	1651
scaffold135_len716_cov17_single	1653
scaffold136_len122_cov22_single	1664
scaffold137_len1267_cov32_single	1676
scaffold138_len101_cov31_single	1678
scaffold139_len113_cov13_single	1691
scaffold140_len112_cov10_single	1693
scaffold141_len118_cov12_single	1695
scaffold142_len128_cov44_single	1698
scaffold143_len888_cov41	1916	1710	1925
scaffold144_len108_cov28_single	1713
scaffold145_len111_cov13_single	1718
scaffold146_len128_cov16_single	1765
scaffold147_len341_cov22_single	1790
scaffold148_len156_cov42_single	1795
scaffold149_len144_cov13_single	1803
scaffold150_len129_cov44_single	1810
scaffold151_len103_cov36_single	1830
scaffold152_len128_cov45_single	1831
scaffold153_len111_cov17_single	1856
scaffold154_len959_cov14	2175	1876
scaffold155_len101_cov9_single	1928
scaffold156_len1977_cov28_single	1932
scaffold157_len866_cov16_single	1946
scaffold158_len154_cov25_single	1968
scaffold159_len703_cov29_single	1992
scaffold160_len124_cov13_single	2003
scaffold161_len119_cov12_single	2033
scaffold162_len140_cov13_single	2042
scaffold163_len2598_cov28_single	2060
scaffold164_len101_cov48_single	2061
scaffold165_len128_cov10_single	2064
scaffold166_len460_cov15_single	2086
scaffold167_len745_cov16_single	2100
scaffold168_len135_cov41_single	2107
scaffold169_len105_cov17_single	2124
scaffold170_len105_cov51_single	2130
scaffold171_len103_cov9_single	2131
scaffold172_len109_cov33_single	2140
scaffold173_len124_cov23_single	2149
scaffold174_len107_cov22_single	2153
scaffold175_len141_cov10_single	2177
scaffold176_len103_cov9_single	2184
scaffold177_len240_cov25_single	2187
scaffold178_len119_cov29_single	2196
scaffold179_len495_cov38_single	1594
scaffold180_len689_cov55_single	277
scaffold181_len1255_cov55_single	1601
scaffold182_len104_cov116_single	20
scaffold183_len223_cov137_single	175
scaffold184_len104_cov169_single	205
scaffold185_len171_cov103_single	224
scaffold186_len121_cov65_single	235
scaffold187_len105_cov138_single	249
scaffold188_len123_cov141_single	280
scaffold189_len108_cov89_single	423
scaffold190_len117_cov73_single	461
scaffold191_len141_cov218_single	490
scaffold192_len106_cov80_single	587
scaffold193_len183_cov204_single	676
scaffold194_len183_cov121_single	679
scaffold195_len126_cov124_single	711
scaffold196_len159_cov79_single	767
scaffold197_len241_cov135_single	771
scaffold198_len186_cov138_single	779
scaffold199_len123_cov122_single	811
scaffold200_len1135_cov68_single	837
scaffold201_len150_cov65_single	844
scaffold202_len109_cov68_single	887
scaffold203_len221_cov77_single	952
scaffold204_len307_cov68_single	997
scaffold205_len1483_cov71_single	1002
scaffold206_len114_cov86_single	1337
scaffold207_len349_cov64_single	1350
scaffold208_len198_cov97_single	1429
scaffold209_len451_cov92_single	1480
scaffold210_len110_cov111_single	1485
scaffold211_len136_cov86_single	1523
scaffold212_len108_cov90_single	1537
scaffold213_len161_cov138_single	1550
scaffold214_len1899_cov65_single	1589
scaffold215_len207_cov97_single	1590
scaffold216_len196_cov83_single	1717
scaffold217_len273_cov79_single	1725
scaffold218_len200_cov163_single	1770
scaffold219_len137_cov61_single	1792
scaffold220_len120_cov60_single	1825
scaffold221_len147_cov109_single	1887
scaffold222_len123_cov116_single	1902
scaffold223_len112_cov60_single	1943
scaffold224_len122_cov58_single	2010
scaffold225_len107_cov140_single	2032
scaffold226_len156_cov195_single	2070
scaffold227_len147_cov60_single	2125
scaffold228_len119_cov79_single	2195
